"",">>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>MN00722:141:000H75TFF:1:13110:8847:13911_sub[29..159]","MN00722:141:000H75TFF:1:13110:19853:12398_sub[28..156]","MN00722:141:000H75TFF:1:12105:17403:17272_sub[31..158]","MN00722:141:000H75TFF:1:22105:17807:7102_sub[29..191]","MN00722:141:000H75TFF:1:13110:3634:10860_sub[29..161]","MN00722:141:000H75TFF:1:21109:13236:4650_sub[30..194]","MN00722:141:000H75TFF:1:13110:4850:16390_sub[31..163]","MN00722:141:000H75TFF:1:22104:8730:20231_sub[29..161]","MN00722:141:000H75TFF:1:21102:10278:10328_sub[30..162]","MN00722:141:000H75TFF:1:21108:9632:3715_sub[30..160]","MN00722:141:000H75TFF:1:21107:22404:4324_sub[28..151]","MN00722:141:000H75TFF:1:23104:17264:5434_sub[29..157]","MN00722:141:000H75TFF:1:23110:1967:14166_sub[29..164]","MN00722:141:000H75TFF:1:21104:8977:2871_sub[30..160]","MN00722:141:000H75TFF:1:23102:13399:17787_sub[29..209]","MN00722:141:000H75TFF:1:11106:25070:13136_sub[29..159]","MN00722:141:000H75TFF:1:22103:21598:20142_sub[31..158]","MN00722:141:000H75TFF:1:22106:21598:13294_sub[29..159]","MN00722:141:000H75TFF:1:22101:11269:11388_sub[30..170]","MN00722:141:000H75TFF:1:13109:21140:20116_sub[31..154]","MN00722:141:000H75TFF:1:13109:10839:2591_sub[29..147]","MN00722:141:000H75TFF:1:12102:16320:6990_sub[28..158]","MN00722:141:000H75TFF:1:12107:22152:1439_sub[29..154]","MN00722:141:000H75TFF:1:23103:18609:6903_sub[29..154]","MN00722:141:000H75TFF:1:21104:1915:13410_sub[29..157]","MN00722:141:000H75TFF:1:12108:26166:16572_sub[30..158]","MN00722:141:000H75TFF:1:23109:6247:13429_sub[30..161]","MN00722:141:000H75TFF:1:11108:22603:10540_sub[31..163]","MN00722:141:000H75TFF:1:23106:7592:4038_sub[31..159]","MN00722:141:000H75TFF:1:22103:25329:15792_sub[28..158]","MN00722:141:000H75TFF:1:21104:6333:5009_sub[31..163]","MN00722:141:000H75TFF:1:23110:19778:20156_sub[30..160]","MN00722:141:000H75TFF:1:11105:22887:9767_sub[28..158]","MN00722:141:000H75TFF:1:22105:20346:2593_sub[31..163]","MN00722:141:000H75TFF:1:23104:22413:4939_sub[30..154]","MN00722:141:000H75TFF:1:22106:26839:10855_sub[29..161]","MN00722:141:000H75TFF:1:13108:17961:7339_sub[29..159]","MN00722:141:000H75TFF:1:21109:21642:9491_sub[30..184]","MN00722:141:000H75TFF:1:22109:2695:16312_sub[31..160]","MN00722:141:000H75TFF:1:22110:17858:2159_sub[30..161]","MN00722:141:000H75TFF:1:11105:17610:6231_sub[28..158]","MN00722:141:000H75TFF:1:12102:13557:8694_sub[29..193]","MN00722:141:000H75TFF:1:11103:1479:15904_sub[28..160]","MN00722:141:000H75TFF:1:21108:12362:12750_sub[31..165]","MN00722:141:000H75TFF:1:23107:21639:5853_sub[30..162]","MN00722:141:000H75TFF:1:22102:1231:5880_sub[29..193]","MN00722:141:000H75TFF:1:21102:7355:15431_sub[29..159]","MN00722:141:000H75TFF:1:23102:26118:1257_sub[31..145]","MN00722:141:000H75TFF:1:13110:21571:16741_sub[29..159]","MN00722:141:000H75TFF:1:22109:17740:10670_sub[30..158]","MN00722:141:000H75TFF:1:22106:23616:17862_sub[28..159]","MN00722:141:000H75TFF:1:22103:6744:7236_sub[30..156]","MN00722:141:000H75TFF:1:13106:26116:19976_sub[29..159]","MN00722:141:000H75TFF:1:13107:22154:17648_sub[30..194]","MN00722:141:000H75TFF:1:12101:11887:14785_sub[30..164]","MN00722:141:000H75TFF:1:22102:13917:14477_sub[30..148]","MN00722:141:000H75TFF:1:12103:5478:8750_sub[29..159]","MN00722:141:000H75TFF:1:23102:15519:12822_sub[30..160]","MN00722:141:000H75TFF:1:22104:11791:5202_sub[29..157]","MN00722:141:000H75TFF:1:12106:11720:2085_sub[29..161]","MN00722:141:000H75TFF:1:22106:1976:9133_sub[31..160]","MN00722:141:000H75TFF:1:21110:3185:18570_sub[31..159]","MN00722:141:000H75TFF:1:21105:26726:19166_sub[28..155]","MN00722:141:000H75TFF:1:23106:21803:16941_sub[28..158]","MN00722:141:000H75TFF:1:22110:21222:13671_sub[30..158]","MN00722:141:000H75TFF:1:11104:26011:10723_sub[29..158]","MN00722:141:000H75TFF:1:11108:8543:4340_sub[30..157]","MN00722:141:000H75TFF:1:12106:7300:6545_sub[29..156]","MN00722:141:000H75TFF:1:12105:22788:8674_sub[28..162]","MN00722:141:000H75TFF:1:21104:13192:18501_sub[30..161]","MN00722:141:000H75TFF:1:21102:24472:14740_sub[30..156]","MN00722:141:000H75TFF:1:21103:4351:7191_sub[29..164]","MN00722:141:000H75TFF:1:21105:6588:2067_sub[29..167]","MN00722:141:000H75TFF:1:13102:16561:11068_sub[29..163]","MN00722:141:000H75TFF:1:22106:13380:9486_sub[29..159]","MN00722:141:000H75TFF:1:11107:5460:3150_sub[29..159]","MN00722:141:000H75TFF:1:11102:18709:17569_sub[30..160]","MN00722:141:000H75TFF:1:22106:1599:10740_sub[28..160]","MN00722:141:000H75TFF:1:11102:15289:19516_sub[29..164]","MN00722:141:000H75TFF:1:22103:3162:2596_sub[28..192]","MN00722:141:000H75TFF:1:12109:20556:16821_sub[29..152]","MN00722:141:000H75TFF:1:13108:17461:7879_sub[28..134]","MN00722:141:000H75TFF:1:22101:20371:4718_sub[28..154]","MN00722:141:000H75TFF:1:13107:14280:19265_sub[30..160]","MN00722:141:000H75TFF:1:11108:15699:13239_sub[29..167]","MN00722:141:000H75TFF:1:12106:6863:4366_sub[29..164]","MN00722:141:000H75TFF:1:11110:5455:10113_sub[29..166]","MN00722:141:000H75TFF:1:12101:13028:16091_sub[29..161]","MN00722:141:000H75TFF:1:12107:18655:2883_sub[28..138]","MN00722:141:000H75TFF:1:12103:12344:14190_sub[29..157]","MN00722:141:000H75TFF:1:22105:10210:5907_sub[31..161]","MN00722:141:000H75TFF:1:23109:10126:6184_sub[29..159]","MN00722:141:000H75TFF:1:13109:16833:14001_sub[30..162]","MN00722:141:000H75TFF:1:21110:4409:5602_sub[29..164]","MN00722:141:000H75TFF:1:23109:6753:5901_sub[31..162]","MN00722:141:000H75TFF:1:23110:8336:15840_sub[28..161]","MN00722:141:000H75TFF:1:23105:13821:19971_sub[29..151]","MN00722:141:000H75TFF:1:12101:4251:2053_sub[31..163]","MN00722:141:000H75TFF:1:22101:22274:9149_sub[30..160]","MN00722:141:000H75TFF:1:11105:23807:12076_sub[28..192]","MN00722:141:000H75TFF:1:23105:14767:2817_sub[30..160]","MN00722:141:000H75TFF:1:11108:21105:17232_sub[31..166]","MN00722:141:000H75TFF:1:11106:10058:1233_sub[29..159]","MN00722:141:000H75TFF:1:12102:13020:14222_sub[31..161]","MN00722:141:000H75TFF:1:11104:3503:18596_sub[29..161]","MN00722:141:000H75TFF:1:23104:17132:6706_sub[29..158]","MN00722:141:000H75TFF:1:13102:26784:9872_sub[31..161]","MN00722:141:000H75TFF:1:21104:18245:11090_sub[31..162]","MN00722:141:000H75TFF:1:13110:23755:19999_sub[29..156]","MN00722:141:000H75TFF:1:13102:18208:7304_sub[29..159]","MN00722:141:000H75TFF:1:12105:3496:19711_sub[30..160]","MN00722:141:000H75TFF:1:22106:6884:4830_sub[31..161]","MN00722:141:000H75TFF:1:22105:4004:15457_sub[30..159]","MN00722:141:000H75TFF:1:23105:13033:20084_sub[29..159]","MN00722:141:000H75TFF:1:13109:7213:8242_sub[29..154]","MN00722:141:000H75TFF:1:11105:2476:8986_sub[31..195]","MN00722:141:000H75TFF:1:12103:25665:9359_sub[30..194]","MN00722:141:000H75TFF:1:22110:6648:8523_sub[30..164]","MN00722:141:000H75TFF:1:12110:23775:20369_sub[29..159]","MN00722:141:000H75TFF:1:11104:20595:11052_sub[30..160]","MN00722:141:000H75TFF:1:11105:15225:7523_sub[28..162]","MN00722:141:000H75TFF:1:21107:8771:7067_sub[28..167]","MN00722:141:000H75TFF:1:23110:21347:12296_sub[28..151]","MN00722:141:000H75TFF:1:11102:9949:18645_sub[30..164]","MN00722:141:000H75TFF:1:21107:23631:8279_sub[28..162]","MN00722:141:000H75TFF:1:12108:26487:11002_sub[29..156]","MN00722:141:000H75TFF:1:21109:11855:17360_sub[29..156]","MN00722:141:000H75TFF:1:21106:15887:8212_sub[31..159]","MN00722:141:000H75TFF:1:22109:8650:19139_sub[28..143]","MN00722:141:000H75TFF:1:22106:24419:16416_sub[30..153]","MN00722:141:000H75TFF:1:23106:10301:5934_sub[31..162]","MN00722:141:000H75TFF:1:13106:20495:5289_sub[31..162]","MN00722:141:000H75TFF:1:23105:18817:7624_sub[29..191]","MN00722:141:000H75TFF:1:21109:16390:4623_sub[29..162]","MN00722:141:000H75TFF:1:13102:6710:18875_sub[29..159]","MN00722:141:000H75TFF:1:13106:11861:8875_sub[31..158]","MN00722:141:000H75TFF:1:23105:13407:16592_sub[29..152]","MN00722:141:000H75TFF:1:21107:15214:3071_sub[30..157]","MN00722:141:000H75TFF:1:13104:21043:17795_sub[31..162]","MN00722:141:000H75TFF:1:23107:19219:18688_sub[29..162]","MN00722:141:000H75TFF:1:22106:17051:7213_sub[29..145]","MN00722:141:000H75TFF:1:12109:4317:3587_sub[30..168]","MN00722:141:000H75TFF:1:22101:11607:14580_sub[31..159]","MN00722:141:000H75TFF:1:12106:14800:12401_sub[31..193]","MN00722:141:000H75TFF:1:12104:3760:7757_sub[30..165]","MN00722:141:000H75TFF:1:13107:20956:19296_sub[30..161]","MN00722:141:000H75TFF:1:23105:15534:20268_sub[31..154]","MN00722:141:000H75TFF:1:21104:24823:8490_sub[31..158]","MN00722:141:000H75TFF:1:21106:21012:12179_sub[30..157]","MN00722:141:000H75TFF:1:21102:6226:5565_sub[29..165]","MN00722:141:000H75TFF:1:21102:17632:19471_sub[29..164]","MN00722:141:000H75TFF:1:12106:15698:12431_sub[28..156]","MN00722:141:000H75TFF:1:22102:26766:9233_sub[29..148]"
"137",130,0,0,0,0,0,0,6,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,13,0,2,0,0,0,0,0,0,0,1,2,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
"138",1469,0,0,0,0,0,0,4,0,0,8,0,0,2,0,3,0,0,0,1,0,0,0,0,0,0,16,0,0,1,0,0,0,16,0,0,0,1,0,0,0,0,0,1,3,0,0,0,3,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"141",1340,0,0,155,0,0,0,15,6,0,0,0,0,1,3,0,0,0,0,1,0,4,0,0,0,0,0,0,0,10,0,0,0,0,0,64,0,0,0,0,0,4,0,1,0,1,0,0,0,0,0,0,1,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,0,2,3,0,0,1,0,0,1,0,0,0,1,0,0,6,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
"142",0,79,0,0,0,0,0,3,0,0,0,2,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"143",2022,286,0,0,0,0,0,8,19,0,0,23,32,2,6,13,4,1,0,0,5,9,1,3,0,1,1,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,1,0,3,0,2,0,0,2,5,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"144",943,33,158,241,0,47,0,13,0,0,0,0,1,20,0,2,0,0,0,0,0,3,0,0,0,1,0,0,1,0,0,0,0,1,0,0,6,0,0,0,2,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"145",275,348,1267,940,0,0,0,22,2,0,5,68,4,0,0,3,2,0,0,0,7,14,2,11,27,7,1,1,6,14,12,0,0,0,54,0,0,0,0,0,0,0,0,0,0,0,9,0,0,1,0,0,1,0,4,0,0,2,0,14,3,0,3,0,0,0,26,0,0,0,0,1,1,0,0,0,0,18,1,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,3,0,0,0,1,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,0,0
"146",253,24,69,0,0,0,0,4,0,0,0,1,0,0,0,8,4,0,0,0,32,3,0,0,0,1,0,0,4,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,1,0,0,0,3,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,11,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,8,0,0,0,0,0,0,0
"148",5041,0,122,14,0,0,0,14,7,0,0,1,6,0,0,4,0,0,0,0,0,0,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2,4,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
"149",431,232,333,0,0,14,0,0,0,378,0,14,0,0,0,0,31,0,0,0,0,0,0,0,0,13,0,8,7,0,0,0,0,0,1,0,2,0,0,0,5,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"150",1301,207,1625,0,0,4,0,0,6,0,0,8,4,7,0,10,0,2,0,0,0,0,9,5,0,4,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,10,2,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,7,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,6,1,1,0,1,0
"151",303,210,0,0,0,0,0,17,27,0,16,0,12,0,0,7,1,2,0,1,0,0,0,2,1,0,12,0,0,2,6,5,0,3,0,0,0,0,2,0,0,0,0,0,0,0,6,0,0,0,6,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
"152",223,2605,0,0,0,0,0,71,80,3,4,22,0,7,0,15,6,0,0,17,0,0,0,0,0,5,2,0,7,0,3,1,0,1,0,0,1,0,0,1,0,0,0,0,6,0,2,0,0,5,2,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"153",319,0,0,13,0,0,0,15,2,0,0,1,0,0,0,1,0,0,0,1,0,2,0,0,2,0,1,0,0,3,8,0,0,0,0,1,1,0,0,4,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"154",116,2771,0,0,0,0,0,16,0,0,6,11,0,0,0,5,1,2,0,0,0,6,0,0,0,3,7,0,3,31,0,0,11,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,8,0,8,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
"155",457,35,0,0,0,0,0,22,8,0,0,2,4,0,0,0,0,0,0,0,0,3,1,2,69,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"156",182,896,224,0,0,0,0,0,97,0,0,4,0,101,29,22,19,0,0,0,3,2,0,0,0,11,1,9,10,5,0,0,0,0,0,0,31,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,11,10,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
"157",145,732,54,0,0,0,0,13,23,0,4,45,0,0,0,9,42,0,0,0,2,0,0,0,0,17,5,12,12,0,12,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,7,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
"158",318,2558,344,0,0,0,0,26,9,0,0,131,0,0,0,5,15,0,0,0,0,5,4,3,1,26,0,13,20,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,0,0,2,0,0,0,0,0,1,0,0,0,8,0,0,3,0,0,1,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0
"159",99,680,74,7,0,0,0,210,38,0,2,12,0,0,0,3,1,0,0,0,1,4,0,3,6,4,26,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,11,0,0,1,0,0,0,0,12,5,0,0,0,0,0,0,5,0,2,0,0,0,0,0,9,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0
"161",0,649,18,0,0,49,0,59,8,0,0,2,0,0,4,2,5,0,0,0,121,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,9,0,0,0,0,0,1,5,0,0,0,0,42,0,0,3,0,0,0,0,4,0,0,0,0,2,0,0,0,0,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0
"162",1351,0,0,112,0,74,0,4,87,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"163",1593,113,0,0,0,0,0,52,244,0,0,7,74,0,5,0,0,0,0,0,1,0,0,2,0,2,5,0,0,0,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,3,1,0,7,0,3,0,9,0,0,0,4,0,2,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,10,0,1,0,0,0,0,0,0,0,0
"164",234,0,250,185,0,88,0,0,0,2,0,3,0,0,0,1,10,0,0,0,0,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,3,0,0,0,0,6,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
"165",646,959,31,0,0,50,0,0,3,0,0,19,6,0,0,106,62,0,0,0,0,0,1,2,0,14,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"166",2287,0,0,0,0,0,0,5,4,0,0,0,51,0,0,7,0,3,0,5,0,0,2,18,4,0,0,0,0,0,3,0,14,13,0,0,0,4,21,0,1,0,0,24,1,0,0,0,1,0,24,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,3,1,2,0,0,0,0,0,0,5,1,1,1,0,0,0,0,0,1,4,0,1,0,0,3,3,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,5,2,0
"167",0,233,0,0,0,0,0,9,56,6,10,0,0,0,0,5,0,5,0,74,0,0,0,0,0,0,0,0,0,0,16,1,12,4,0,0,0,1,0,0,3,0,0,0,41,0,2,0,6,0,1,0,2,0,2,0,0,4,0,0,0,0,0,0,0,0,0,8,2,0,0,0,0,0,0,0,0,0,7,0,0,0,0,13,0,0,0,0,1,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,9,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0
"168",759,0,0,19,0,0,0,30,19,0,3,20,0,0,0,53,0,144,0,8,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,11,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,14,0,0,0,0,0,0,3,0,0,0,0,0,0,0,1,0,0,22,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1
